Órgão,Unidade Gestora,Número Contrato,Fornecedor,Vig. Início,Vig. Fim,Valor Global,Núm. Parcelas,Valor Parcela,ministerio,CNPJ,Nome Fornecedor,Flag_CNEP,Flag_CEIS,CNPJ_clean
22000 - MINISTERIO DA AGRICULTURA E PECUARIA,130025 - SFA/PE/MAPA,00003/2019,64.799.539/0001-35 - TECNOSET INFORMATICA PRODUTOS E SERVICOS LTDA,2019-05-07,2023-05-06,"R$ 62.015,76",12,"R$ 5.167,98",Consulta Contratos Contratos.gov.br Min Agricultura 22000,64799539000135,TECNOSET INFORMATICA PRODUTOS E SERVICOS LTDA,0,0,64799539000135
22000 - MINISTERIO DA AGRICULTURA E PECUARIA,130025 - SFA/PE/MAPA,00006/2023,07.759.174/0001-81 - SOLUCOES  SERVICOS DE LOCACAO DE MAQUINAS E EQUIPAMENTOS PARA ESCRITORIO LTDA,2023-06-01,2025-05-31,"R$ 102.850,00",12,"R$ 8.570,83",Consulta Contratos Contratos.gov.br Min Agricultura 22000,7759174000181,SOLUCOES  SERVICOS DE LOCACAO DE MAQUINAS E EQUIPAMENTOS PARA ESCRITORIO LTDA,0,1,07759174000181
22000 - MINISTERIO DA AGRICULTURA E PECUARIA,130067 - SFA/SP/MAPA,00006/2023,07.432.517/0001-07 - SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA,2023-04-01,2027-04-01,"R$ 720.238,67",48,"R$ 15.004,97",Consulta Contratos Contratos.gov.br Min Agricultura 22000,7432517000107,SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA,0,0,07432517000107
22000 - MINISTERIO DA AGRICULTURA E PECUARIA,130069 - SFA/MA/MAPA,00004/2022,08.951.049/0001-31 - CORESMA - COMERCIO DE EQUIPAMENTOS E SUPRIMENTOS LTDA,2022-09-23,2025-09-22,"R$ 58.860,00",12,"R$ 4.905,00",Consulta Contratos Contratos.gov.br Min Agricultura 22000,8951049000131,CORESMA - COMERCIO DE EQUIPAMENTOS E SUPRIMENTOS LTDA,0,0,08951049000131
22000 - MINISTERIO DA AGRICULTURA E PECUARIA,130094 - SFA/PA/MAPA,00002/2023,03.117.534/0001-90 - BRADOK SOLUCOES CORPORATIVAS LTDA,2023-11-21,2027-11-20,"R$ 129.484,80",12,"R$ 10.790,40",Consulta Contratos Contratos.gov.br Min Agricultura 22000,3117534000190,BRADOK SOLUCOES CORPORATIVAS LTDA,0,0,03117534000190
22000 - MINISTERIO DA AGRICULTURA E PECUARIA,130100 - SFA/AP/MAPA,00002/2022,34.941.930/0001-61 - DIGIMAQ INFORMATICA LTDA,2022-08-04,2025-08-04,"R$ 36.739,20",12,"R$ 3.061,60",Consulta Contratos Contratos.gov.br Min Agricultura 22000,34941930000161,DIGIMAQ INFORMATICA LTDA,0,0,34941930000161
22000 - MINISTERIO DA AGRICULTURA E PECUARIA,130005 - CGOEF/DA/SE/MAPA,00007/2021,07.432.517/0001-07 - SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA,2021-01-12,2026-01-12,"R$ 1.330.874,16",48,"R$ 27.726,54",Consulta Contratos Contratos.gov.br Min Agricultura 22000,7432517000107,SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA,0,0,07432517000107
22000 - MINISTERIO DA AGRICULTURA E PECUARIA,130070 - SFA/PR/MAPA,00001/2019,64.799.539/0001-35 - TECNOSET INFORMATICA PRODUTOS E SERVICOS LTDA,2019-02-05,2025-02-04,"R$ 90.974,04",12,"R$ 7.581,17",Consulta Contratos Contratos.gov.br Min Agricultura 22000,64799539000135,TECNOSET INFORMATICA PRODUTOS E SERVICOS LTDA,0,0,64799539000135
22000 - MINISTERIO DA AGRICULTURA E PECUARIA,130074 - SFA/RS/MAPA,00006/2023,07.432.517/0001-07 - SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA,2023-07-01,2027-07-01,"R$ 637.863,36",48,"R$ 13.288,82",Consulta Contratos Contratos.gov.br Min Agricultura 22000,7432517000107,SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA,0,0,07432517000107
"24000 - MINISTERIO DA CIENCIA, TECNOLOGIA E INOVAC",240123 - LNCC/MCTI,2023NE000101,44.618.077/0001-03 - CRUZ NVM CONSULTORIA & GESTAO LTDA,2024-01-02,2024-04-10,"R$ 77,36",1,"R$ 77,36",Consulta Contratos Contratos.gov.br Min Ciencia 24000,44618077000103,CRUZ NVM CONSULTORIA & GESTAO LTDA,0,0,44618077000103
